Date,Generacion,Temperatura,Irradiancia
8/02/2022,14443.2,21.30276,216.96794
9/02/2022,20619.18,21.82276,309.26394
11/02/2022,32554.8,25.77172,541.17231
7/04/2022,22686.66,23.32414,434.62054
8/04/2022,18302.76,23.86138,292.83634
9/04/2022,21972.78,23.53241,370.37097
10/04/2022,20361.24,23.49931,328.58421
11/04/2022,22912.02,25.05655,381.38876
12/04/2022,16913.88,24.15379,269.3451
13/04/2022,21622.32,24.04138,332.05828
14/04/2022,24042.96,24.31241,398.73821
15/04/2022,26033.58,24.38966,468.19048
16/04/2022,11898,21.7069,166.23441
17/04/2022,27591.3,24.99241,489.66625
18/04/2022,22923.18,23.21448,384.50715
19/04/2022,17239.86,21.13655,257.9711
20/04/2022,21904.02,22.86111,359.8841
21/04/2022,28018.44,23.26276,481.71331
22/04/2022,20598.66,23.46181,354.55674
23/04/2022,31122.18,25.31724,541.31145
24/04/2022,24545.34,24.63586,436.95062
25/04/2022,9345.78,19.37172,131.75167
27/04/2022,21333.78,23.90345,351.60979
28/04/2022,8346.42,19.31875,122.05931
29/04/2022,14890.68,21.76345,228.90228
30/04/2022,18933.3,24.22552,294.76476
1/05/2022,20746.62,23.83056,344.54958
2/05/2022,18668.34,25.41489,431.79674
3/05/2022,29646.54,26.77431,571.76646
4/05/2022,20723.04,25.30207,337.03421
5/05/2022,9911.88,21.26138,145.20165
6/05/2022,16423.92,22.43379,258.21579
7/05/2022,17749.98,22.31034,270.88938
8/05/2022,28226.52,25.16345,511.6769
9/05/2022,20759.76,24.13655,360.17937
11/05/2022,25481.52,23.71379,440.37041
12/05/2022,27195.48,24.0442,483.19196
13/05/2022,14669.82,22.83517,224.20034
14/05/2022,11003.04,22.14966,162.396
15/05/2022,24827.04,25.16138,432.76979
16/05/2022,12852,22.70828,196.10262
17/05/2022,16142.04,22.21286,252.1405
18/05/2022,15016.68,22.36069,235.4489
19/05/2022,15616.8,22.37222,235.69333
20/05/2022,13977.18,21.17801,220.08596
21/05/2022,19610.64,23.32199,320.77667
22/05/2022,26897.4,25.62414,502.81221
23/05/2022,24831.72,23.17103,417.18483
24/05/2022,21651.48,24.41379,375.28434
25/05/2022,19287.36,23.86069,326.47424
26/05/2022,20032.38,25.33252,379.77626
29/05/2022,17866.98,23.49586,295.11745
30/05/2022,12791.16,22.49167,200.21049
31/05/2022,16620.12,22.43379,262.91248
1/06/2022,16459.38,21.92212,265.5924
3/06/2022,11400.3,20.71724,167.46041
4/06/2022,17414.28,22.30069,276.66634
5/06/2022,17073.36,22.40966,288.13317
6/06/2022,22543.2,22.28759,403.12607
7/06/2022,15731.82,20.96138,242.70372
8/06/2022,14698.44,21.76069,250.27717
9/06/2022,18737.28,22.75556,315.30819
10/06/2022,21115.44,23.8223,354.05784
11/06/2022,13753.62,21.43542,222.29049
12/06/2022,19119.6,22.32207,339.05352
13/06/2022,11884.14,20.86458,189.80618
14/06/2022,18503.64,22.04483,299.31117
15/06/2022,16583.58,22.07586,273.44069
16/06/2022,16754.04,22.79862,298.83
17/06/2022,10276.56,20.73681,167.47493
18/06/2022,17846.1,21.84276,292.29552
19/06/2022,19523.7,21.63724,332.10469
20/06/2022,16066.08,22.30138,258.10903
21/06/2022,16646.94,21.28483,290.31476
22/06/2022,17950.5,22.16111,323.9259
23/06/2022,16119,22.51549,283.81493
24/06/2022,17043.3,23.36414,302.636
25/06/2022,17905.14,22.30621,332.94366
26/06/2022,18881.82,22.01319,343.94285
27/06/2022,16569.72,21.52276,291.68428
28/06/2022,19991.34,22.87034,350.90324
29/06/2022,22843.44,23.30069,466.81338
30/06/2022,17759.34,22.68276,297.64303
1/07/2022,17731.98,22.87172,350.64897
2/07/2022,19327.5,23.46345,338.25924
3/07/2022,19362.6,24.58828,389.71538
4/07/2022,11325.06,22.28759,198.36386
5/07/2022,18104.58,23.24828,348.25034
6/07/2022,19944.9,24.67241,379.42655
7/07/2022,16546.86,23.94414,311.39586
8/07/2022,16626.06,24.69655,288.404
9/07/2022,18801,24.15655,382.34207
10/07/2022,15168.96,24.12897,264.67042
11/07/2022,13867.02,21.22086,221.06797
12/07/2022,18073.62,23.8731,332.79062
13/07/2022,22087.98,23.62966,431.32105
14/07/2022,17023.86,23.01172,315.53848
21/07/2022,15959.88,23.21931,280.07379
22/07/2022,16268.58,22.94276,283.81297
23/07/2022,11214.9,20.82941,191.59
24/07/2022,19211.22,23.21724,363.59524
25/07/2022,17092.62,21.69034,314.72097
26/07/2022,15041.52,22.53172,261.94538
28/07/2022,16726.5,21.68611,289.90375
29/07/2022,22387.86,23.45586,468.3189
30/07/2022,19706.58,24.23448,408.84214
31/07/2022,16604.28,23.22483,292.15883
1/08/2022,13213.8,23.12138,235.25676
3/08/2022,20272.5,23.40208,376.01868
4/08/2022,15837.66,23.29724,268.48669
5/08/2022,16585.02,23.89172,296.64821
6/08/2022,15372.18,23.42473,333.20968
7/08/2022,23901.48,24.95103,494.64986
9/08/2022,15716.88,24.14897,265.29021
10/08/2022,18404.1,24.60345,340.38483
11/08/2022,18517.32,23.73034,334.17124
12/08/2022,18316.98,22.82897,328.26538
14/08/2022,18343.8,23.22276,310.5989
15/08/2022,13533.66,21.66483,238.70821
16/08/2022,23704.74,24.47172,461.94083
18/08/2022,23473.98,24.90897,455.70021
19/08/2022,27598.68,26.33448,546.24897
20/08/2022,16644.96,22.76414,294.6351
21/08/2022,22385.52,23.70138,421.60428
22/08/2022,16000.02,23.76345,277.27455
24/08/2022,20550.42,25.02621,384.7709
25/08/2022,19408.68,25.15081,402.80815
26/08/2022,19884.24,23.15971,395.89
27/08/2022,19466.28,23.61119,348.37042
28/08/2022,18105.12,24.0488,329.70784
29/08/2022,16874.28,23.19448,302.80034
30/08/2022,22443.84,70.55134,1211.69376
31/08/2022,14012.46,23.15971,395.89
1/09/2022,21297.6,23.15971,395.89
2/09/2022,14407.74,22.01933,263.37639
4/09/2022,22635.18,24.58,373.40565
5/09/2022,23259.96,24.54345,411.79517
6/09/2022,20601.72,24.40621,372.99572
7/09/2022,24296.22,24.73986,396.53152
8/09/2022,22541.76,24.75655,404.30993
10/09/2022,15326.1,22.10552,237.58097
11/09/2022,23847.3,24.61655,407.97959
12/09/2022,21575.16,23.95172,389.10448
13/09/2022,24715.44,23.68042,433.50727
16/09/2022,15969.06,22.07448,239.52483
17/09/2022,19078.38,23.19448,306.77862
18/09/2022,17557.92,23.18276,273.12117
19/09/2022,15778.44,45.98657,507.66627
20/09/2022,21012.3,22.46312,350.33887
22/09/2022,19387.26,22.65448,308.0109
23/09/2022,22419.36,23.44069,407.22545
24/09/2022,17944.2,21.93931,283.49217
25/09/2022,25995.96,24.5686,492.88686
26/09/2022,25525.62,26.18,489.39944
27/09/2022,19780.92,24.46331,327.8995
28/09/2022,12389.04,21.28966,199.86694
29/09/2022,26917.38,23.43241,442.78875
30/09/2022,20491.56,23.29448,357.27421
1/10/2022,19731.24,23.88345,302.19701
3/10/2022,24431.58,25.31232,422.8427
4/10/2022,17698.32,22.45241,284.00867
5/10/2022,20307.78,22.29379,335.55586
6/10/2022,23493.96,22.46736,389.07606
8/10/2022,16598.88,22.01655,242.52507
9/10/2022,20857.68,23.80828,356.48811
10/10/2022,25625.16,25.30345,458.09583
11/10/2022,22184.1,26.04069,388.45476
12/10/2022,16529.22,22.02254,268.52755
13/10/2022,22572.54,47.84828,746.4943
14/10/2022,24915.42,24.47931,431.21868
15/10/2022,22755.42,24.65379,379.83097
16/10/2022,21900.06,24.79103,365.67168
17/10/2022,16245,21.88759,269.70888
18/10/2022,19530.72,22.35241,323.69909
19/10/2022,16669.26,22.75172,262.42078
20/10/2022,7269.48,19.99241,105.12874
21/10/2022,27247.32,24.25586,455.12755
22/10/2022,21600.18,23.26483,359.30493
23/10/2022,21231.54,23.90897,352.96894
24/10/2022,9604.08,20.87801,137.55381
25/10/2022,27904.14,24.87172,475.01853
26/10/2022,21587.58,23.14621,346.34838
27/10/2022,20438.82,24.83517,499.88704
28/10/2022,19272.24,22.50828,310.31483
29/10/2022,19803.78,22.56138,305.89755
31/10/2022,31783.86,26.08759,529.92146
1/11/2022,26343.54,26.76138,464.54196
2/11/2022,16225.74,24.10552,249.78359
3/11/2022,21049.92,23.81793,360.95564
4/11/2022,17809.74,22.44366,333.59152
5/11/2022,20170.62,23.13655,337.07357
6/11/2022,24805.8,24.16552,418.33762
7/11/2022,26433.9,25.06276,469.56908
8/11/2022,19126.08,22.90833,303.32426
9/11/2022,26011.44,23.6156,430.06474
10/11/2022,22593.6,22.67958,368.35367
11/11/2022,24960.42,24.24897,451.12923
12/11/2022,11655.18,19.76345,177.12133
13/11/2022,22043.88,24.06207,485.29734
15/11/2022,19516.32,23.77,300.91283
16/11/2022,17681.76,24.24,287.91324
17/11/2022,16789.86,23.07862,267.90972
18/11/2022,19550.16,22.36276,326.79294
19/11/2022,22542.3,24.17448,380.48993
21/11/2022,25656.84,24.58857,420.66145
22/11/2022,15117.3,21.71724,251.46797
23/11/2022,28872,24.03655,468.98319
24/11/2022,31449.78,25.74414,531.32385
25/11/2022,27488.16,26.26489,503.66615
27/11/2022,13455.9,21.28897,220.72062
28/11/2022,16268.94,22.1531,262.47042
29/11/2022,21070.98,22.78759,340.77261
30/11/2022,18743.04,22.71793,297.34124
1/12/2022,22397.94,23.99655,378.63888
2/12/2022,25839.18,24.58207,433.50285
3/12/2022,24860.52,23.62483,433.67685
4/12/2022,10839.96,20.30352,153.45624
5/12/2022,26192.34,23.59655,413.9325
6/12/2022,17725.14,23.2869,297.29873
7/12/2022,14490,21.6869,231.21423
9/12/2022,26462.16,24.56117,521.79359
10/12/2022,18327.6,24.02966,274.71958
11/12/2022,13726.8,22.35517,223.88236
12/12/2022,15918.3,22.63379,246.32806
15/12/2022,21043.08,24.69655,319.20063
16/12/2022,23958,25.37917,384.85489
17/12/2022,21011.04,24.48759,345.25965
18/12/2022,19068.84,23.45034,294.79472
19/12/2022,28524.78,26.22069,452.42611
20/12/2022,29226.78,26.70621,468.04236
21/12/2022,19527.66,25.46828,340.99124
22/12/2022,26772.66,26.96207,435.47579
23/12/2022,26010.9,26.34097,414.19364
24/12/2022,18832.5,23.33586,287.39139
27/12/2022,16617.78,22.36897,266.25579
28/12/2022,26370,24.69379,420.41869
29/12/2022,28487.7,25.44552,482.01234
30/12/2022,27962.64,25.87676,458.31437
1/01/2023,12167.28,20.27985,199.64534
2/01/2023,21645,23.51517,339.25399
3/01/2023,17406.18,22.24552,268.43112
4/01/2023,24641.28,23.96345,390.80743
5/01/2023,25975.8,25.28489,436.99978
6/01/2023,23134.14,24.24203,361.71723
7/01/2023,19022.58,22.04621,315.53369
8/01/2023,15407.82,21.5,250.6772
9/01/2023,16424.46,21.67931,267.43007
10/01/2023,14932.8,21.01223,242.3427
11/01/2023,17303.22,21.31047,381.9206
12/01/2023,14669.46,21.82759,271.20486
13/01/2023,19105.56,23.76897,307.04056
29/01/2023,32622.84,26.47305,550.70254
30/01/2023,25929.54,24.89441,430.72236
31/01/2023,27881.46,26.37793,451.79776
1/02/2023,31930.74,26.22552,535.81549
3/02/2023,22022.64,24.94823,337.71108
4/02/2023,24521.76,25.34414,392.56601
5/02/2023,27701.28,25.33793,459.96162
6/02/2023,26568.54,25.50138,443.30718
7/02/2023,27547.74,26.10207,457.29873
9/02/2023,27797.22,25.72878,476.10423
10/02/2023,30796.56,26.25034,535.23211
11/02/2023,22645.44,24.86138,362.28383
13/02/2023,20488.86,25.25942,338.32384
14/02/2023,17469.18,24.18099,270.82986
17/02/2023,34222.32,26.42069,596.95881
18/02/2023,22853.16,24.42345,382.54923
19/02/2023,27788.76,26.07655,475.23232
21/02/2023,14864.76,22.15755,212.76876
22/02/2023,12955.68,21.49862,192.1917
23/02/2023,22574.34,23.88069,373.28831
24/02/2023,29779.56,26.25448,514.82007
27/02/2023,31586.04,27.30069,559.25315
28/02/2023,34038,27.92759,583.51427
1/03/2023,23875.38,25.81448,410.11629
2/03/2023,19166.76,24.60897,306.19175
3/03/2023,22408.92,24.74965,400.91522
4/03/2023,15102.54,22.97928,201.7433
6/03/2023,26285.76,25.1,459.21542
7/03/2023,24699.6,23.32483,430.95902
9/03/2023,14855.94,21.25248,211.5108
10/03/2023,25448.58,23.55571,455.56667
11/03/2023,15109.56,20.7731,212.53503
12/03/2023,17397,22.47241,253.62706
13/03/2023,14399.64,20.98217,228.48798
14/03/2023,18567.72,22.05683,291.48803
15/03/2023,18926.1,21.34184,285.371
16/03/2023,23349.06,22.33333,417.03224
18/03/2023,22311.54,22.7986,339.89245
19/03/2023,24193.98,24.68276,425.09559
20/03/2023,32851.98,25.22552,564.50271
21/03/2023,29015.1,25.90071,512.30571
22/03/2023,23836.86,24.28345,407.33876
23/03/2023,23577.48,24.58759,375.62792
24/03/2023,11673.72,21.10414,169.02437
25/03/2023,26036.46,24.62483,476.03722
26/03/2023,17403.48,23.31286,256.1929
27/03/2023,16218.72,23.29149,263.62371
28/03/2023,29481.66,25.09375,539.28521
29/03/2023,18905.22,21.97379,287.82252
31/03/2023,16809.12,24.24326,247.25714
1/04/2023,15101.1,23.41972,250.90482
2/04/2023,14931.18,45.40556,447.95847
3/04/2023,25042.68,25.96312,439.3256
4/04/2023,12146.4,22.57923,191.933
5/04/2023,29071.62,27.41966,597.67273
7/04/2023,27496.26,24.67241,500.84111
8/04/2023,30406.14,25.54207,529.32628
9/04/2023,30907.98,27.1269,536.55779
10/04/2023,19719.72,24.84276,292.21786
11/04/2023,21391.38,24.90504,338.40691
13/04/2023,16871.22,24.32759,245.60979
14/04/2023,10087.74,22.2069,145.79034
15/04/2023,21491.64,25.06759,373.48903
16/04/2023,9502.2,20.76759,136.98172
17/04/2023,26047.44,23.80929,440.85407
19/04/2023,31144.86,27.25069,558.87069
20/04/2023,12385.08,22.48322,186.76845
21/04/2023,22386.6,23.32,338.85329
22/04/2023,17462.34,22.76759,253.95021
25/04/2023,25380.18,25.35379,441.52628
26/04/2023,16984.44,23.09724,264.35331
27/04/2023,18423,24.55586,284.09766
28/04/2023,21283.02,23.65319,371.51709
29/04/2023,15540.3,23.42734,233.13669
1/05/2023,21526.92,24.28621,403.62938
2/05/2023,27034.92,26.94759,474.76283
3/05/2023,21040.92,24.94828,344.95669
5/05/2023,20914.38,26.09362,366.49986
6/05/2023,22555.26,26.16552,388.25165
7/05/2023,28437.66,27.25241,512.36379
8/05/2023,25487.46,26.53931,432.93366
9/05/2023,22534.38,26.08345,395.49165
10/05/2023,9065.34,21.96454,130.70943
11/05/2023,23434.2,24.02552,441.3109
12/05/2023,24391.98,24.81172,415.03262
13/05/2023,23153.04,25.76621,386.21634
14/05/2023,18016.56,24.6446,271.40058
15/05/2023,18012.06,23.37914,276.78201
16/05/2023,13782.42,22.75862,216.66562
19/05/2023,19295.64,26.56786,320.52557
20/05/2023,7951.68,22.41643,109.03814
21/05/2023,17400.24,23.42143,279.35029
22/05/2023,21025.62,23.59586,367.03703
23/05/2023,18330.48,23.0731,301.59118
24/05/2023,25418.52,24.25034,442.7231
26/05/2023,14946.66,22.27376,214.55433
27/05/2023,17868.06,23.93862,306.204
28/05/2023,17502.12,23.50966,293.92676
29/05/2023,18595.26,23.89586,293.17138
30/05/2023,16339.68,23.38207,254.34779
31/05/2023,19132.92,24.36312,321.21681
2/06/2023,13290.84,22.15448,201.03828
3/06/2023,24836.4,24.47517,458.74372
4/06/2023,19474.56,24.93655,311.72655
5/06/2023,23439.06,24.94286,424.2405
6/06/2023,17601.84,23.13759,288.2727
7/06/2023,17814.42,24.23857,282.95158
8/06/2023,21192.66,24.55931,352.26517
9/06/2023,18247.32,24.12966,269.08607
10/06/2023,20496.24,24.28828,354.03483
11/06/2023,26125.2,26.025,483.58364
13/06/2023,22482.18,25.52966,415.672
14/06/2023,15113.16,24.68552,239.35924
15/06/2023,14875.56,24.92552,263.75234
16/06/2023,13555.62,23.72,206.75531
17/06/2023,19904.4,24.62174,333.12326
18/06/2023,26028.18,26.1539,478.82624
19/06/2023,25902.36,26.03793,471.78366
20/06/2023,22857.66,26.50552,400.11421
21/06/2023,19735.92,25.79586,351.23931
22/06/2023,20261.34,25.47786,349.72014
23/06/2023,18104.04,23.095,274.25736
24/06/2023,22657.68,23.92074,421.806
25/06/2023,18361.44,23.12207,306.52055
27/06/2023,24107.76,25.48921,438.08381
28/06/2023,17614.98,24.27943,304.71993
29/06/2023,27716.4,26.8469,522.46883
30/06/2023,23037.66,26.38056,384.75667
1/07/2023,18089.1,24.32759,317.53807
2/07/2023,14442.66,22.5931,240.38806
3/07/2023,16939.26,22.31206,291.24312
4/07/2023,18082.62,22.97357,284.1875
5/07/2023,16983.9,23.95972,297.21847
6/07/2023,13627.62,22.7269,219.71993
7/07/2023,9718.74,21.09862,147.51103
8/07/2023,17419.86,22.87724,265.08717
9/07/2023,20717.1,24.435,346.33314
10/07/2023,18023.94,24.21127,311.82655
11/07/2023,21591.9,25.4731,391.20897
12/07/2023,18819.72,25.30276,333.88814
13/07/2023,25111.08,26.59793,459.83172
14/07/2023,15777.9,24.9763,269.58674
17/07/2023,19730.7,23.85347,357.6058
18/07/2023,25702.2,28.3069,578.07509
19/07/2023,26497.26,27.73655,516.38448
20/07/2023,27175.32,29.17769,601.17331
23/07/2023,19398.78,26.19638,371.76565
24/07/2023,21835.8,27.07241,411.94503
25/07/2023,21733.2,24.38621,406.17772
26/07/2023,16977.96,23.34414,278.62155
27/07/2023,23047.2,25.87842,426.61942
29/07/2023,25485.66,27.03714,472.08807
30/07/2023,16415.82,24.57034,282.38007
31/07/2023,22745.7,25.90276,411.2789
1/08/2023,22926.6,25.73724,405.274
2/08/2023,19462.5,24.86879,328.17312
3/08/2023,22826.16,26.22319,441.04514
4/08/2023,28609.02,27.73241,545.4809
5/08/2023,22615.92,26.00759,422.29993
6/08/2023,18077.94,26.17241,289.53938
7/08/2023,18900.72,26.00429,337.18978
9/08/2023,16028.46,24.83143,269.11878
10/08/2023,26479.8,27.18069,501.71841
11/08/2023,21084.84,25.1,389.63414
12/08/2023,18255.24,25.07172,318.34752
14/08/2023,26008.92,27.60703,580.04023
15/08/2023,16087.68,22.50414,288.79972
16/08/2023,22508.64,24.95724,410.66434
17/08/2023,25666.56,25.47862,477.18476
20/08/2023,18781.2,23.91583,398.928
21/08/2023,16667.1,22.6125,283.65743
22/08/2023,11029.5,21.12069,172.06972
23/08/2023,18774.36,23.55172,298.9189
24/08/2023,20997.72,23.605,382.22357
25/08/2023,16075.98,23.34468,281.50539
26/08/2023,27706.32,25.61119,518.66881
27/08/2023,28324.62,26.75448,523.05938
28/08/2023,23241.78,26.27917,457.87778
29/08/2023,28924.2,27.82483,547.53814
30/08/2023,29122.56,27.90643,520.38943
31/08/2023,25456.86,27.23429,457.26621
1/09/2023,28445.76,28.16138,555.99352
3/09/2023,20017.26,24.15891,397.25434
4/09/2023,21873.06,24.96214,423.32643
5/09/2023,26086.32,27.33099,501.53197
6/09/2023,28090.98,27.22222,506.48465
7/09/2023,22120.38,25.77172,372.91814
8/09/2023,27940.32,27.05103,528.17807
9/09/2023,20897.28,24.99429,379.31007
10/09/2023,19898.1,25.58723,376.71106
11/09/2023,25057.26,25.90138,443.66352
12/09/2023,26722.98,27.48276,470.3469
13/09/2023,25480.8,25.66,480.84993
14/09/2023,21150.9,25.73688,373.43695
15/09/2023,19220.04,24.43286,310.51929
16/09/2023,26363.88,26.81929,500.57421
17/09/2023,19344.96,24.994,388.4207
19/09/2023,23264.46,25.75658,546.21934
5/03/2024,31630.94,6.72254,67.54514
7/03/2024,28905.84,28.66181,517.07577
9/03/2024,23081.41,26.54,383.94126
10/03/2024,32636.78,29.32,545.04308
11/03/2024,23094.06,27.93724,384.75336
12/03/2024,30013.83,27.81793,496.09545
13/03/2024,31442.4,28.73793,542.42972
14/03/2024,24009.37,28.23379,405.35112
15/03/2024,22078.65,26.86966,345.6608
16/03/2024,31471.77,29.45586,524.60111
17/03/2024,29801.42,28.04759,497.75903
18/03/2024,27348.86,28.53333,473.03813
19/03/2024,21824.33,26.35037,326.51888
20/03/2024,22634.92,26.22552,376.20278
21/03/2024,18300.26,25.61608,286.11352
22/03/2024,28542.47,28.18,477.42257
23/03/2024,23313.95,26.98621,357.68469
24/03/2024,31559.33,28.96897,557.57431
25/03/2024,18704.84,24.64345,292.65406
26/03/2024,26902.7,27.60426,505.71957
27/03/2024,16998.74,23.46621,248.63324
28/03/2024,32996.59,27.35034,565.94566
29/03/2024,29571.63,27.04414,524.10819
30/03/2024,17341.17,26.13586,268.00186
31/03/2024,14245.55,21.99793,211.9334
1/04/2024,24608.21,25.46207,401.752
2/04/2024,13371.49,22.33724,187.42
3/04/2024,20028.25,23.70759,343.05566
4/04/2024,16220.71,22.46,232.07483
5/04/2024,26500.76,26.3844,456.63461
6/04/2024,17820.44,23.1,285.38117
7/04/2024,26476.67,26.18207,474.72152
9/04/2024,25300.44,27.34966,409.21131
10/04/2024,31890.76,28.29448,562.83007
11/04/2024,29373.08,28.09718,503.81901
15/04/2024,22607.31,26.33862,386.31945
16/04/2024,33341.22,28.88552,562.87821
17/04/2024,16838.36,25.28759,254.30697
18/04/2024,16940.88,23.90345,301.52076
19/04/2024,19838.17,22.62897,304.0089
20/04/2024,26109.05,24.4069,426.85034
21/04/2024,14900.16,22.43379,240.46359
22/04/2024,11296.12,21.19655,151.50917
23/04/2024,25777.07,24.78,415.42007
25/04/2024,15948.79,23.01862,226.11372
26/04/2024,25680.6,24.62966,456.81873
27/04/2024,23360.81,24.16838,395.57603
28/04/2024,16014.35,22.72966,231.25676
29/04/2024,21531.73,24.14828,320.84062
30/04/2024,20313.59,24.15241,356.14517
1/05/2024,25614.93,25.00621,420.24724
2/05/2024,20660.86,23.89103,328.89255
3/05/2024,18800.65,23.81103,312.27614
4/05/2024,4904.24,13.26,56.10138
5/05/2024,19296.2,23.26828,293.74103
6/05/2024,18719.8,24.25793,294.07579
7/05/2024,17790.08,25.36667,475.70135
13/05/2024,22147.07,24.54161,387.81496
15/05/2024,12000.12,21.36466,183.59376
16/05/2024,21908.15,24.72138,356.84628
17/05/2024,17928.13,23.91517,282.30386
18/05/2024,23298,25.88621,397.27421
19/05/2024,21748.32,26.00069,356.13359
21/05/2024,28518.6,26.17241,504.46738
23/05/2024,18803.62,23.78414,277.18979
24/05/2024,28276.38,26.08582,474.83496
25/05/2024,15796.44,24.41517,223.3729
26/05/2024,21303.04,25.01448,353.49615
27/05/2024,24004.53,24.89103,397.65317
28/05/2024,25261.61,24.58085,421.28844
29/05/2024,8988.32,21.1531,134.69556
30/05/2024,18612.44,23.43931,283.43434
31/05/2024,27447.2,26.21379,479.21655
1/06/2024,27619.02,26.47655,483.32566
2/06/2024,21876.91,25.62759,367.99745
3/06/2024,19945.53,24.80071,323.30886
7/06/2024,21363.65,24.42759,350.84559
9/06/2024,20774.49,22.94621,316.37676
10/06/2024,15238.19,22.35793,231.76014
11/06/2024,22239.36,23.84207,347.80159
13/06/2024,20581.44,22.88276,342.77041
14/06/2024,13708.2,21.81286,196.76136
15/06/2024,13357.63,21.61034,190.78779
16/06/2024,18612.77,21.95517,290.85159
17/06/2024,25737.47,24.79645,450.64823
20/06/2024,18529.17,23.21277,299.2517
21/06/2024,17855.64,23.27,270.09629
23/06/2024,19607.61,22.13655,289.48014
24/06/2024,22086.68,23.28345,352.25628
25/06/2024,15153.6,22.47518,210.99255
26/06/2024,18271.11,22.47724,300.34828
27/06/2024,18276.61,22.81241,276.14717
30/06/2024,14994.65,23.6208,256.10696
1/07/2024,24922.7,23.99862,440.95759
2/07/2024,21421.07,24.89862,361.5149
3/07/2024,18561.73,23.50276,281.85441
4/07/2024,9375.08,20.84828,130.89772
6/07/2024,23233.76,23.13241,358.96145
7/07/2024,21129.9,23.02,317.17607
9/07/2024,19098.97,24.92483,281.18593
10/07/2024,23383.36,24.95035,379.62014
11/07/2024,25146.11,25.44552,407.9311
12/07/2024,21944.45,24.73655,359.5471
13/07/2024,25541.34,24.12276,425.43772
14/07/2024,25739.89,25.85862,422.06448
15/07/2024,27886.43,26.8469,499.24745
16/07/2024,22153.67,25.76207,368.99241
17/07/2024,24567.07,25.93586,437.09
18/07/2024,18345.14,25.00417,298.75681
19/07/2024,21002.96,25.05724,355.68441
23/07/2024,25341.91,26.17793,444.71138
24/07/2024,28934.29,26.83448,523.6989
25/07/2024,17415.2,25.97793,298.48524
26/07/2024,16734.96,24.96414,269.58407
27/07/2024,20679.78,25.44759,350.30883
28/07/2024,24427.81,26.86552,455.04752
29/07/2024,22421.52,25.72345,392.39117
30/07/2024,23383.03,26.19034,393.27338
31/07/2024,26774.66,27.58741,543.30615
1/08/2024,21647.56,25.18552,362.92497
2/08/2024,25416.27,26.16345,497.53535
3/08/2024,22065.67,26.13448,366.69283
4/08/2024,23459.15,26.70897,404.46221
5/08/2024,20118.67,23.27379,342.00106
6/08/2024,18369.56,23.92345,304.42118
7/08/2024,25375.9,23.45034,430.18572
8/08/2024,27347.76,25.88483,480.98021
9/08/2024,15909.63,22.67862,260.86083
10/08/2024,18237.23,22.63862,298.29531
11/08/2024,28397.6,25.14276,532.3469
12/08/2024,21356.5,24.54552,374.35262
13/08/2024,26299.24,25.13655,499.11724
14/08/2024,24421.54,25.99931,428.46262
